"","BRAPROMANMISMEI","BSPRFT02BRM460S","BSCICP02BRM460S","BSCURT02BRM160S","INDPRMNTO01IXOBM","INDPRMNCG02IXOBSAM","CCRETT01INM661N","WPIAMP01INM661N","INDWPIAMP01GPM","BSCURT02MXM160S","MEXPROMANMISMEI","BSCICP02RUM460S","RUSPPDMMINMEI","TURPROMANMISMEI"
"1998-03",-0.00753689940332813,0.149,-0.155,0.00099999999999989,1.1652020052301,-0.0384962353254773,-0.0285514852064394,1.1268548190544,-0.00427953633692672,0.7390608888,0.013705257523124,-0.217284910233333,-0.00100001327706234,0.0223327197553724
"1998-04",0.012129522202299,0.174,-0.139,0.00200000000000011,1.5536026736401,-0.016830560968952,-0.00518032380494793,1.7229590379216,0.0116001243054763,0.73700288816,-0.00751466474038276,-0.26425691209,0.00199999744223422,-0.0910113457306472
"1998-05",0.0165694039182993,0.174,-0.135,0.005,1.2108962015136,0.000239058907435918,-0.00144739622485113,1.8536662752812,0.00234146288375928,0.74420979617,0.01106749352152,-0.215680645686667,0,0.0666625416266351
"1998-06",-0.0234751409533576,0.165,-0.135,0.00399999999999989,1.5764497717819,-0.00337922475603858,-0.0110395794046462,1.9408044335209,0.00146369887176515,0.73772299577,-0.0123034735339805,-0.27815492211,-0.000999992291965568,-0.0338028618508924
"1998-07",0.00902792357757765,0.157,-0.126,0.004,1.073813612663,-0.0430864102369301,0.0207316559803781,2.1784539559929,0.00450449306323608,0.73985493018,0.00442073754577121,-0.309392239573333,-0.00400001503068137,0.0126799875026129
"1998-08",-0.0160216396171459,0.178,-0.166,-0.00700000000000001,1.5307555754983,0.0520790007650911,-0.00198475077958216,2.24182716198541,0.00125234401642007,0.7348209502,0.00685371345159225,-0.268235933456667,0.0030000244474937,0.000418549999983142
"1998-09",-0.00211461196870366,0.175,-0.203,-0.00800000000000001,1.3479787903642,0.0543545216531738,0.0105263816797245,2.2279642731745,-0.00026731020265752,0.73583180004,-0.0101182755151884,-0.355739565903333,0.107999976829303,0.0250257523468371
"1998-10",-0.0331638058910781,-0.048,-0.305,-0.00700000000000001,0,0.0140895337735414,-0.0045254803717687,2.2933178918543,0.00121213116783396,0.73857377751,0.00922332893388433,-0.275793847186667,0.0700000006789667,-0.0334703784654472
"1998-11",0.0032876712328771,0.18,-0.232,-0.00299999999999989,1.9648504401919,0.0373512678465646,0.0100000376598743,2.1606302418075,-0.00263211879005983,0.73408513384,0.0004734716378334,-0.171738665933333,0.0430000144888538,-0.0317134089432856
"1998-12",-0.0418350628072103,0.18,-0.226,-0.00400000000000011,1.4165200847895,-0.0439834464832284,-0.0116288251117743,2.2873766537925,0.00225701179800238,0.72982581823,0.000591725421686062,-0.16346099215,0.0540000012573374,-0.02788509339381
"1999-01",0.0373917008663942,0.214,-0.216,-0.00399999999999989,1.98769753833371,0.0567256994994265,-0.0120367484460842,2.46363338295919,0.00328034196695464,0.72631124244,-0.00374215642955611,-0.159363795186667,0.0789999934966825,-0.0302090197797781
"1999-02",-0.0125274725274733,0.184,-0.211,-0.00100000000000011,1.5307555754983,-0.0465146313779329,0.0100481853544816,2.5349282397008,0.00138384721774182,0.72189154881,0.00772657510227792,-0.1420841016,0.0640000069900977,0.0621170156391406
"1999-03",-0.000333852659693323,0.177,-0.199,-0.00199999999999989,1.9876975383336,0.100165358003134,0.00756088980805769,2.6042426837551,0.00121335176545162,0.72518431028,-0.00685202700321053,-0.0971338542933334,0.0489999907656258,-0.0386357735124648
"1999-04",0.0165868863408671,0.136,-0.198,-0.00100000000000011,1.6906852624906,-0.0116443665188065,-0.000985119945186463,1.7229590379216,-0.0171772563113771,0.72834040006,0.0374428090799233,-0.0976786510233333,0.057000007189405,0.0864922625952906
"1999-05",0.0234340779675866,0.204,-0.147,0.00100000000000011,2.8558872677207,-0.0420804413983911,-0.00199095029695551,1.7586064662924,0.00041493142176366,0.71683355746,-0.00777594391987824,-0.04747257929,0.0349999908554872,-0.0308876448244552
"1999-06",-0.00909479991440232,0.226,-0.108,0,1.8277678513413,0.00370799857379156,-0.000125002515923955,1.4952115788861,-0.00511644349629835,0.72267933638,-0.00587434562068323,-0.03648644814,0.0320000004673189,0.0260656289168146
"1999-07",-0.0163049346722816,0.285,-0.058,0,2.2390156178931,0.025235828125117,-0.00367281587064827,1.2734053579121,-0.00423640067480537,0.72714312344,0.0118037946865777,-0.0357872206066667,0.0320000016981128,-0.0161086719489393
"1999-08",0.016904500548848,0.25,-0.053,0.00399999999999989,2.4217924030272,0.0223983140463071,-0.0146983491026732,1.3486610400283,0.00139139695309036,0.72300879982,-0.00254089121507539,-0.0318773894233333,0.0419999986287867,-0.0994887353909926
"1999-09",0.0140328151986182,0.246,-0.042,0.00400000000000011,2.1247801271843,0.00112681927799496,0.00934685039314065,1.554623959504,0.00380420550504749,0.7293549717,0.00489236873786125,-0.028838827,0.0449999965785404,0.060963406404573
"1999-10",0.0178837555886731,0.267,-0.024,0.00399999999999989,2.9701227584296,-0.00779378726469238,-0.00907045236134618,1.6873116095508,0.00238804682857961,0.726643593,-0.0158099499111508,-0.0467450277233333,0.0350000020148482,-0.0205649715886079
"1999-11",-0.00826186990169375,0.22,-0.026,0.002,1.27943749593889,0.00407408799325304,0.0190969708080737,1.69325284761261,0.000100683945416798,0.72635614391,0.00210612909265562,-0.01724160787,0.0340000016547017,0.0414652077190683
"1999-12",-0.000316355583676486,0.198,-0.026,0,3.3356763286979,0.105777941998168,-0.00689851630209681,1.37638681765,-0.0059730729422312,0.73542624226,0.0198135279066198,-0.00732547506666668,0.0250000070601113,0.0481504851751782
"2000-01",-0.00158227848101289,0.149,-0.03,0.00200000000000011,2.0333917346172,-0.0589649250504942,0.00221125402441502,1.1327960571163,-0.004560044979806,0.72074143619,0.0239965102676105,-0.0202828879166667,0.0339999964182844,-0.049110402353006
"2000-02",0.000950871632330097,0.192,-0.014,0.004,3.0158169547131,0.0426869829492249,0.0164533800004789,1.0892269779964,-0.000804292980448982,0.7406053894,0.00536580957282551,-0.0594061560866667,0.0289999944043988,0.0301507537688444
"2000-03",0.0159383576103018,0.207,0.001,0.003,3.4042176231232,0.101914606022966,0.0190367613893385,1.2674641198504,0.00320763594810753,0.72807882305,0.00312368751316705,-0.03486548164,0.0169999991800018,-0.0219512195121951
"2000-04",0.0111168831168826,0.203,0.012,0.00399999999999989,2.444639501169,-0.0326836286883695,0.00988964662706948,1.5090744676969,0.00444378369046025,0.72101343401,-0.00213680032103158,-0.0848934143833334,0.0160000002546188,0.0448877805486283
"2000-05",-0.00431565967940717,0.236,0.037,-0.00199999999999989,2.1933214216095,0.0404559935355959,0.0137420164330826,1.0357558354402,-0.00882478337572843,0.72810360444,0.0115802646255159,-0.0442217073266667,0.0140000000626521,0.00954653937947492
"2000-06",0.0201238390092873,0.254,0.061,-0.00100000000000011,2.1019330290424,-0.0102844199869002,-0.0393681827742317,1.0595207876874,0.00039196786257217,0.73130560795,0.0101320214280451,-0.01740168335,0.0230000003192359,0.0260047281323876
"2000-07",0.0120384420839661,0.298,0.095,-0.00099999999999989,1.9876975383336,-0.00779068465769028,0.00283992216938156,1.3783672303373,0.00576934393648398,0.72951600918,0.0422169017108169,-0.0246476394833333,0.0150000043788636,0.00460829493087567
"2000-08",-0.000799680127948954,0.26,0.071,0,1.9420033420501,-0.0149638649127593,-0.0132930337701117,1.5348198326313,0.00278538644694624,0.73839495779,-0.0389916132342065,-0.00999832664000001,0.0149999975701895,0.0275229357798163
"2000-09",-0.0209083633453387,0.257,0.056,-0.00100000000000011,2.2618627160348,-0.0215989832830366,0.00765294815025297,1.6853311968636,0.00260013913362392,0.73212729213,0.00224190653393164,-0.00113956355666666,0.0210000071719372,-0.0535714285714285
"2000-10",0.0165525697353639,0.264,0.041,0,2.147627225326,-0.0120270627487206,0.00107883139470721,1.6833507841763,-0.00016115490655052,0.72800147972,0.00268469354700529,-0.00514241510666667,0.0259999953872307,0.0141509433962264
"2000-11",-0.00502563071665529,0.23,0.04,0.005,2.6959575807284,0.0639698795385548,-0.00804612437408103,1.8813920529029,0.00350657072304865,0.73105606627,-0.0225276406616041,0.000562193989999997,0.0100000034511931,0.0209302325581395
"2000-12",0.0381856753207397,0.217,0.035,0.004,1.3708258885059,0.00495009055603801,-0.00820542052771378,2.3764952247195,0.00877170033829532,0.71165601326,-0.0185660910059479,-0.0226384787066667,0.00200000079422336,-0.0478359908883828
"2001-01",-0.0134280432032697,0.217,0.06,-0.00299999999999989,1.8049207531995,-0.0552918795517101,0.00245281993791435,2.4576921448974,0.00144878932019614,0.72476107956,0.0355045773234031,-0.07656045496,0.0149999972349744,-0.0454545454545454
"2001-02",0.0133149225761906,0.378,0.063,0.00599999999999989,1.3936729866478,0.0885315859739133,0.00626327704512297,2.2972787172289,-0.0027901296683389,0.72918749709,-0.0145082479399928,-0.0522798129633333,0.0129999966401986,0.0150375939849625
"2001-03",-0.0148919602881062,0.288,0.025,-0.00700000000000001,1.0509665145212,-0.0265113330170431,0.0108840182962489,2.20221890824,-0.00192120845478397,0.72733337068,-0.0132649763705169,-0.12703884815,0.00500000354078689,-0.0592592592592592
"2001-04",-0.00355696077462619,0.304,0.016,0.00300000000000011,0.982425220095898,0.0234419682271101,0.00887031853233888,2.0655704328186,-0.00249335154301846,0.72111572903,-0.00747752774277732,-0.114755076683333,0.00599999605761581,-0.0157480314960631
"2001-05",0.0129895884977691,0.214,-0.008,-0.0180000000000001,0.662565846111299,0.0375581599873114,0.00141143218931505,2.0695312581932,9.1485671907499e-05,0.72061787701,0.010247961360093,-0.153629352106667,0.00800000205696372,0.0026666666666666
"2001-06",-0.0189898198903684,0.138,-0.053,-0.00199999999999989,1.2565903977972,0.0116148729279704,0.0117272767852934,1.8992157670883,-0.00307542204602134,0.71176027593,-0.0101149021104561,-0.122315256116667,0.00599999663998285,0
"2001-07",-0.00449012173218866,0.008,-0.105,-0.012,1.0509665145212,0.0516723934569878,0.00363254750708952,1.8932745290266,-0.00031818070398781,0.70437995284,-0.00319668807222773,-0.128350426813333,-0.00299999905571624,0.0186170212765957
"2001-08",0.00240553272526767,-0.036,-0.138,-0.00100000000000011,1.2108962015136,-0.00782732059871449,-0.0101003648959215,1.5447218960677,-0.0062097025383153,0.70109014784,-0.00616860654841667,-0.11665186823,0,0.0391644908616189
"2001-09",-0.0201979802019804,-0.017,-0.159,-0.00800000000000001,0.525483257260603,0.0115769535016761,-0.0140520851000656,1.0773445018728,-0.00832913087201824,0.68666372957,0.00885933403264527,-0.100958376476667,0.00100000070157691,-0.00502512562814061
"2001-10",-0.0230635779161139,0.034,-0.17,-0.00399999999999989,1.2794374959389,0.00965208849931787,0.00544783331361587,0.910989836142498,-0.00298649133230283,0.6985432195,-0.0241882543206794,-0.07492619914,0.00600000268085021,-0.0681818181818182
"2001-11",0.00584978585605378,0.263,-0.084,0.001,0.868189729387097,-0.0938589989972471,0.0134819647897118,0.653536186797801,-0.00456143337001715,0.69949370952,0.000194405494500449,-0.110171481506667,0.00299999633364223,0.0162601626016261
"2001-12",-0.00893135320386296,0.457,-0.005,0.01,1.21089620151361,0.0293502411365811,0.00642252564161661,0.126746411984996,-0.00930983902174633,0.69253454868,-0.00475504097503643,-0.1853572499,0.00100000616467755,-0.0106666666666666
"2002-01",0.0248145482922031,0.23,-0.003,0.0079999999999999,1.6449910662071,0.0252716900973411,-0.000686190418683341,0.0693144440542994,-0.00100733581204452,0.7017761455,-0.000882033532531135,-0.15687380948,0.0039999926097769,0.0404312668463611
"2002-02",0.016518424396442,0.378,0.01,0.003,1.16520200523,0.00689274588763533,-0.00348407499993364,0.138628888108599,0.00121759470695986,0.69773668022,-0.0042671698809148,-0.178979874426667,0.00500000812104817,0.0751295336787565
"2002-03",0.00750000000000028,0.305,-0.015,-0.0109999999999999,1.2794374959389,-0.00991828790095561,0.000295619373882783,-0.0158433014981014,-0.00272055098443119,0.69128436802,0.012425251952866,-0.218880716606667,0.00299999941544282,0.0192771084337349
"2002-04",-0.00248138957816424,0.344,-0.002,0,1.5307555754984,-0.0247479348014896,-0.00654187222937563,0.277257776217297,0.00513463892618741,0.70783216852,0.0022102253515619,-0.202526502593333,0.0169999936062408,0.0141843971631206
"2002-05",-0.014925373134328,0.303,-0.022,-0.01,1.5307555754983,-0.0755192927085757,-0.0115850891769212,0.564417615870902,0.0050068275465135,0.7104980516,-0.0154853315202895,-0.1843894358,0.0119999998314539,-0.0256410256410257
"2002-06",0.0202020202020208,0.288,-0.054,0.004,1.5764497717818,0.0714817754597072,-0.00465843448291381,1.0931878033709,0.00917911779611496,0.70656388454,0.00814808229598718,-0.15490519016,0.0170000016571756,0.00956937799043067
"2002-07",0,0.245,-0.092,-0.005,2.5360278937361,-0.0567308528488845,-0.00571072328912126,0.861479518960806,-0.00410045186264732,0.72605826545,0.0010185141147776,-0.160944266376667,0.0119999989846498,0.00710900473933651
"2002-08",-0.0123762376237626,0.175,-0.088,0.003,2.4674865993108,0.0207744549466085,0.0137713280953817,1.52887859456951,0.0114873575086866,0.7121436403,0.0038729805589981,-0.119057233193333,0.00800000459581596,0.0117647058823529
"2002-09",0.00751879699248037,0.183,-0.071,-0.004,2.8787343658626,-0.00777054279261047,0.00682116274833811,1.6833507841763,0.00268091269537357,0.70734949419,-0.00042555602066785,-0.122622972693333,0.00999999959864972,0.0395348837209304
"2002-10",0.00621890547263693,0.21,-0.049,-0.001,2.78734597329549,0.0269225448717094,0.00467427992950498,1.584330149813,-0.00171267505498405,0.71231129129,0.00570256886956932,-0.106745695373333,0.0159999985376533,-0.0357941834451901
"2002-11",-0.00123609394313884,0.335,0.003,0.00399999999999989,1.6906852624907,-0.00262754730192416,-0.00446521659371724,1.6358208796819,0.000894369311313244,0.70750694428,0.00411088427523398,-0.120966891273333,0.0120000013767352,-0.0301624129930396
"2002-12",-0.00123762376237646,0.435,0.047,0.0130000000000001,2.7644988751537,0.0126557607659876,-0.002990121069947,1.7249394506089,0.00154040565689839,0.69682240018,-0.0189281829801752,-0.151188119233333,0.00999999513034178,0.0741626794258374
"2003-01",-0.00619578686493183,0.162,0.029,0.0119999999999999,3.0158169547131,0.0102204134746946,-0.0121727741183144,1.9903147507025,0.00451357185547634,0.71880262395,-0.0178357041489843,-0.17863617348,0.0109999995637744,0.0334075723830736
"2003-02",0.0249376558603496,0.297,0.013,0.00300000000000011,2.90158146400429,-0.0353356329160224,0.0047697227574115,2.5349282397008,0.00928433057621571,0.70875883845,0.0213735336435392,-0.146579321576667,0.0170000018546053,-0.0387931034482758
"2003-03",-0.0535279805352805,0.235,-0.034,-0.00900000000000001,2.7873459732954,-0.046256849443472,0.00649957011079283,2.72504785767831,0.0031285124908856,0.70483434251,-0.0093307055258034,-0.157627421966667,0.0149999990695908,0.0156950672645739
"2003-04",0.0244215938303343,0.281,-0.051,-0.001,1.6906852624907,0.100475912751609,0.0135615095674471,3.07954172869901,0.00568846233730942,0.70936865292,0.00769981104146233,-0.187622013233333,0.0160000056906291,-0.0264900662251655
"2003-05",-0.0188205771643668,0.208,-0.082,-0.014,2.6502633844448,0.0204818126118962,-0.0171997730930777,3.4835459169013,0.00645343255633049,0.70513758866,-0.00458559852164131,-0.1299899292,0.00799999439898547,-0.00226757369614516
"2003-06",0.0115089514066498,0.161,-0.128,0,2.7188046788702,-0.0343433557372058,0.00320583823816634,2.7705973494855,-0.0121555703776807,0.71242538174,0.00831546080116574,-0.11259192416,0.0120000028355631,0.0477272727272728
"2003-07",-0.00884955752212346,0.109,-0.177,-0.00900000000000012,3.221440837989,0.0253876365062666,0.0177682810295681,2.7626756987363,-0.00022148349961511,0.71728308897,-0.00335408665962689,-0.0730649726633333,0.0139999997452802,0.0216919739696313
"2003-08",0.0114795918367347,0.109,-0.13,0.0110000000000001,2.7416517770119,0.00660624377753805,0.00717236246868191,2.6141447471914,-0.00286065124851863,0.7099590351,-0.00490803548977814,-0.0406581027666667,0.0109999984509028,0.029723991507431
"2003-09",0.0327868852459015,0.193,-0.068,0.002,3.2671350342725,0.0266503155005173,-0.00257179311565581,2.990423157772,0.00610085723119205,0.70991764509,0.00428207038954742,-0.0864221398433333,0.0140000038513146,-0.00412371134020628
"2003-10",0.00244200244200288,0.292,-0.002,0.0069999999999999,2.9015814640042,0.0341479120320884,-0.00246403492764635,3.12905204588061,0.00227471149145982,0.71460802745,-0.000474816072232542,-0.04036562012,0.0109999998502515,-0.010351966873706
"2003-11",0.0170523751522536,0.41,0.041,-0.00099999999999989,3.6555357026825,0.0468444299683395,-0.00206226109922969,3.4379964250942,0.00497859611680823,0.7088829195,0.00529692022525396,-0.0492995229,0.0109999958526894,-0.00209205020920489
"2003-12",-0.0215568862275449,0.517,0.076,0.01,3.4956060156902,-0.0181890106156605,-0.0137548128253693,3.5647428370792,0.0020008042128162,0.71842256357,0.00799846090409906,-0.0480155011666667,0.00700000531419542,0.0188679245283019
"2004-01",0.0232558139534875,0.312,0.065,0.00700000000000001,3.65553570268261,0.033368197375987,-0.00720146170751645,3.8796284543546,0.00479534156110862,0.7131591583,-0.0114230331960961,-0.0774540038133333,0.0109999975267001,0.0205761316872428
"2004-02",0.0143540669856466,0.355,0.068,0.00599999999999989,3.3128292305561,-0.0162586664925053,0.00197932523090105,4.0697480723321,0.00257475744749933,0.71388087563,0.00645419420355342,-0.0887448395666666,0.0229999988422167,0.00806451612903225
"2004-03",0.00825471698113178,0.245,0.049,-0.01,3.7469240952497,0.00499340128737757,0.0179566791603714,3.9707274379688,-0.00185492319113897,0.72368538288,0.0261732026559325,-0.0996507583666666,0.016000002353024,0.012
"2004-04",0.00584795321637421,0.216,0.059,0,4.9806673949049,0.0136498620145939,0.027399231552339,3.54493871020649,-0.00735627823000653,0.71048553139,-0.00532917708351721,-0.118666693433333,0.0209999985147586,0.017786561264822
"2004-05",0.0116279069767444,0.25,0.086,-0.00399999999999989,4.6608080209203,0.00850327467166023,-0.0167779415536083,3.0577571891391,-0.00821728668117359,0.71225283497,0.00118924377888452,-0.0753624666366667,0.0229999983172435,0.029126213592233
"2004-06",-0.00114942528735651,0.287,0.095,0.01,5.0492086893303,0.044819227746637,-0.00739822529653344,4.2578872776223,0.0188673421777979,0.71730739869,-0.000959238542633134,-0.0972823804033333,0.0239999997107827,-0.0132075471698114
"2004-07",0.0115074798619106,0.359,0.109,-0.00100000000000011,5.3462209651732,0.073449050860414,-0.0169338751995939,4.6777347673228,0.00632594124699095,0.71681183043,0.0057492830482524,-0.0697681617733333,0.00699999982347688,0.0172084130019121
"2004-08",0.0091012514220703,0.264,0.1,0.00700000000000001,5.7117745354415,-0.000249372466653908,0.0056669282377293,4.65000898970111,-0.000888882522469699,0.71192286644,0.00662517419053277,-0.04631621633,0.014000000046746,-0.00939849624060152
"2004-09",0.00338218714768534,0.275,0.111,-0.002,6.3057990871274,0.0307733049460008,0.00713484310729928,4.60445949789391,-0.0011615175807247,0.72332875198,-0.00390558186411039,-0.03673642927,0.0310000021379095,-0.0341555977229603
"2004-10",-0.0101123595505588,0.289,0.126,0.003,6.8312823443881,0.0107340058974059,-0.00318492822967609,4.36086873736019,-0.00377771872504506,0.71976332851,0.00145185124021663,-0.0329722144033333,0.0140000015314667,-0.037328094302554
"2004-11",0.00454029511918375,0.342,0.125,-0.001,5.6889274372998,-0.0185404091222025,-0.0052988639327316,4.01627692977591,-0.00553919296621517,0.72547135842,-0.00140866280857166,-0.0315527727666667,0.0150000002480453,0.010204081632653
"2004-12",0.00564971751412036,0.397,0.12,0.01,6.7170468536792,0.0142525438313201,0.0134029143311938,3.87170680360551,-0.00234175670756041,0.72843939802,0.0113887958895591,-0.0789442637,-0.00200000032583769,0.0181818181818181
"2005-01",0.0078651685393325,0.194,0.071,0.00600000000000001,5.8717042224339,-0.0168783486792531,0.0204512561268912,3.4459180758432,-0.00695930122954725,0.7240284996,-0.0102398235204633,-0.0742347315666667,0.00899999608752555,0.186507936507937
"2005-02",-0.0234113712374617,0.282,0.059,0.004,5.5289977503074,0.0378717921070617,-0.000522878512682734,2.9310107771539,-0.00825825306762787,0.72036566569,0.00975136140294497,-0.0915539879666667,0.00900000442766236,-0.0501672240802675
"2005-03",0.0148401826484037,0.254,0.026,-0.0109999999999999,8.3391908217446,-0.00867565179009588,-0.004312446226727,3.1587582361896,0.00329966975496432,0.71452968651,-0.00363220764115557,-0.0780464877666667,0.00999999689995335,-0.00704225352112675
"2005-04",-0.00224971878515334,0.295,0.019,-0.002,4.3181015487938,-0.00569685242305995,0.00879560437982629,3.5013696310867,0.00494983597129709,0.71820755595,0.00377130907428969,-0.06783652758,0.0110000007038342,0.0124113475177305
"2005-05",0.0157835400225521,0.246,0.006,-0.0140000000000001,5.4885603691125,0.0379221566612584,0.00112980786129535,3.064670349851,-0.00661004147061957,0.72827547558,0.00990586782087544,-0.11149425102,0.00999999942421481,0.00875656742556918
"2005-06",0.0199778024417254,0.202,-0.022,0.00100000000000011,6.9193341718132,0.00979773250234617,0.00923730161281067,1.8179822795236,-0.0192381585998036,0.70661358863,-0.0279390141037191,-0.155111557606667,0.00300000083957941,0
"2005-07",-0.0261153427638693,0.202,-0.045,-0.0110000000000001,4.3817575075579,-0.0473183905699077,0.0143177804705754,1.1580006096454,-0.010073132207237,0.70628516047,0.0100269250410234,-0.125005636526667,0.00399999880123736,0.0260416666666667
"2005-08",0,0.106,-0.058,0.005,5.4101869339285,0.0568141333875594,-0.0110883672770613,0.785683024439294,-0.00566743036295696,0.71747259623,0.0109900445522502,-0.105854065483333,0.00400000125574484,0.0186125211505923
"2005-09",-0.0100558659217906,0.106,-0.051,-0.005,4.6383925228394,-0.0169030270447059,-0.00621254847906172,0.4849124184842,-0.00456420928026946,0.7239845959,0.00885307044371708,-0.06168975155,0.0100000016915773,0.00996677740863783
"2005-10",-0.00902934537246025,0.114,-0.048,0.00200000000000011,5.3830330104265,-0.011807546758692,-0.0135373758726209,0.563876803465504,0.00119578909220558,0.71393665852,0.0148226292106093,-0.0526616125,0.00399999981729038,0.0131578947368423
"2005-11",0.0125284738041016,0.045,-0.043,-0.00600000000000001,4.0130574900698,-0.0552218034009735,0.000846807259729854,0.653247496901798,0.00133986287309761,0.74289968292,0.00668741206217671,-0.118656470766667,0.00199999849360544,-0.00162337662337664
"2005-12",0.0258717660292465,0.167,-0.02,0.0069999999999999,6.6993476275607,-0.0194015676764332,-0.000487005208846814,0.502231887650893,-0.00225964862932621,0.72628451432,0.00750763405962984,-0.115038155833333,0.00199999702348985,-0.00650406504065038
"2006-01",0,0.199,-0.003,0.0110000000000001,7.8975769832808,0.105818691292361,0.0166060394690262,0.683710054738498,0.00270065618977899,0.7229879543,0.0104678724818139,-0.102943611966667,0.011000002255618,0.0049099836333879
