"","EXPCA","IMPCA","FRALOCOBXNOSTSAM","IMPGE","DEUXTIMVA01CXMLM","IMPUK","BOPGSTB","BOPSTB","WOTHAST","EXPMANUS","BSXRLV02USM086S","AUESA","BOPSIMP"
"1996-10",-0.228191667597454,332.800000000001,0.00132803209328447,511,-721397643.983711,58.2000000000003,-0.349190779794017,0.236259709805071,-0.809350000000002,1142.9,0.13,-0.0192307692307692,0.0193255613801737
"1996-11",0.544283646888568,1093.9,0.00122099403524589,243.8,-1789327827.5984,71.5,0.0954031650339111,0.0131594546532305,-0.885450000000002,-144.599999999999,0.12,-0.0239651416122004,-0.000690819772797058
"1996-12",-0.465748289757286,1013.8,0.00110539858310243,34.5999999999999,-2846892173.991,639.9,0.441249312052834,-0.0607301661596068,-0.687750000000001,-576,0.09,0.0066964285714286,-0.00337967585836085
"1997-01",1.51201543588844,1474.7,0.00123346155163739,168.4,-2909606975.7299,361.6,0.075799522673031,-0.104771396536689,-0.6294,3525.1,0.11,-0.199556541019956,0.0376878612716762
"1997-02",-0.378535018504294,1081.8,0.00164309855045186,377,-2804165292.8168,188.2,-0.132487354689857,0.0102978012802672,-0.00325000000000131,3335.4,0.05,0.240997229916897,0.00230243612596559
"1997-03",0.574157303370787,1306.3,0.00206544594694358,460.2,-4995590995.65501,345.5,-0.142491816693944,0.0557851239669422,-1.1005,6683.5,0.12,0.0200892857142858,-0.00370507595405711
"1997-04",0.277373304782297,1099.2,0.00240590402840124,594.8,-2160411241.49831,261.1,-0.0354288440892282,0.00352250489236794,-0.998049999999999,5662.4,0.13,0.0590809628008753,0.0008181480104128
"1997-05",-0.149754135002234,584,0.00280396814099437,311.9,-553957757.644897,215.6,0.0380905268365075,0.0210608424336973,-1.302,4803.8,0.09,0.105371900826446,0.013897146254459
"1997-06",-0.220491587802313,335.599999999999,0.00295936574184474,516.2,-149702653.299599,105.4,-0.147724565165595,0.00165520753756043,-0.56475,5982.1,0.1,-0.0504672897196262,0.0100417796672285
"1997-07",0.235983475255037,779.4,0.00278161346948957,157.6,-2613236685.2829,391.6,-0.0169136147609729,-0.0231346129401296,0.240400000000001,7087.7,0.13,-0.326771653543307,0.00645863570391869
"1997-08",-0.0993178717598912,393.4,0.00250420367338355,86.0999999999999,-3819883672.7628,227.7,0.243139485283663,0.0100195185426155,-1.04075,5053.9,0.11,0.494152046783626,0.00692191217823934
"1997-09",0.313389881853983,985.5,0.00186477236082561,241.2,-1949771580.7942,484.9,0.0601624156468032,-0.055913424375161,-1.3815,7013.3,0.03,-0.262230919765166,0.0200501253132832
"1997-10",0.137758044054896,1463.3,0.000976455162234435,435.2,-1330504187.7287,584.1,-0.0194195706117165,0.0549945414847162,0.117000000000001,5560.89999999999,0.04,0.249336870026525,-0.0174096174096174
"1997-11",-0.633976990522528,411.699999999999,0.000375222539621189,263,-1414763726.62521,237.1,0.0766861040818572,-0.0857586340706248,1.07925000000001,4938.3,0.08,-0.0934182590233545,0.0180753018503965
"1997-12",1.93575186928828,1426.6,-0.000237925107333004,564.9,-1717425176.1782,277.7,0.153586756591048,-0.000990379173740785,0.0295000000000023,6157.8,-0.02,-0.11943793911007,0.00512280701754375
"1998-01",-0.818649184039241,-457.6,-0.00070930532923863,208.9,-290382511.263107,115.4,-0.0454424661174595,0.0253505169239485,-0.217549999999999,4557.6,-0.09,0.321808510638298,-0.00383997765831179
"1998-02",1.13914174252276,489.199999999999,-0.000803448826029785,276.2,213539419.157394,144.4,0.0731254639940608,-0.0693370165745857,0.917500000000004,2503.8,-0.07,-0.179074446680081,0.0208858985141576
"1998-03",0.911610942249242,1324.7,-0.000813396919386866,920.1,2259929585.2849,329.4,0.113801452784504,0.0994360344315821,0.972249999999999,1925.7,-0.06,0.0318627450980393,-0.00659069064945761
"1998-04",-0.598422692870317,834.4,-0.000991876598423036,495.4,2673601919.7622,260.4,0.0822981366459627,0.0188984881209504,0.931999999999999,-1353,0,0.0332541567695961,0.0261921216309606
"1998-05",-0.104212860310423,435.800000000001,-0.00110713071973978,312.2,-652015649.911896,17.2999999999997,0.0187948350071736,-0.03404875463699,1.658,-1302.89999999999,-0.06,-0.0275862068965518,-0.00444474375378812
"1998-06",0.543316831683167,555.700000000001,-0.00138908366210466,536.6,2031691449.9946,542.7,-0.067244050133784,-0.0796872856946921,0.826499999999999,-494.400000000001,-0.05,-0.0945626477541371,0.0142731515930461
"1998-07",-1.68232329018215,-108.799999999999,-0.00191871297607127,519.7,2396687433.0194,54.5,0.0529931305201177,-0.0511177347242922,0.928199999999997,-2802.1,-0.08,-0.248041775456919,0.0113378684807257
"1998-08",-0.779214237743452,196.6,-0.00258035239893306,676.2,2793871363.747,222.5,0.14904294214639,-0.000942359038793805,1.5295,-2373.4,-0.11,0.472222222222222,0.00276971775257184
"1998-09",0.158935361216727,684.4,-0.00328508111987236,560.2,2507082730.7886,252,-0.075368105814824,-0.0133626788240843,2.5858,-1252.1,-0.08,0.0566037735849056,0.0136130474812575
"1998-10",-0.45538057742782,750.1,-0.0038308516761113,760.1,3569537744.1666,-83.9000000000001,-0.00033738191632926,0.051465901848311,2.6651,-132,-0.16,-0.0290178571428571,0.0244598715370141
"1998-11",-9.54216867469879,1005.8,-0.00384068478930488,655.9,1566335820.92941,386.8,0.0241646979412757,-0.00303076223670251,3.29675,-454.199999999997,-0.12,0.0988505747126436,-0.0127295756808107
"1998-12",-0.659943582510578,311.6,-0.00342274259493469,799,5628892119.9414,-62.4000000000001,-0.0282080010545047,0.0585195318437453,3.5714,-749.400000000001,-0.12,-0.0481171548117154,-0.000256591186092781
"1999-01",-0.932807963500619,1321.6,-0.00276249408890672,260,-631140678.375893,100.8,0.0767039674465921,-0.0676335439402642,4.7925,-2438.2,-0.02,-0.0725274725274725,0.00635226179018278
"1999-02",6.64197530864159,1327.8,-0.00198436784591238,543.1,1769078834.7618,335.5,0.163265306122449,0.0289542584321576,4.08799999999999,-1583.89999999999,0.03,0.177725118483412,0.0110941086457537
"1999-03",2.32229402261714,1708,-0.000914166099294622,159.599999999999,2767638673.4478,235.7,-0.0405566385098549,0.00538841490794795,2.65415,-1847.3,0.01,-0.040241448692153,0.00687350233320716
"1999-04",-0.499149039630439,1139.5,0.000453178586422132,155.8,-1327651626.6755,248.4,0.0128111067215984,-0.0172696144111955,1.3843,-107.200000000004,0.05,-0.0167714884696017,0.00331934615143736
"1999-05",1.95,1575.1,0.00168362841157244,500.8,3009722134.4108,378.3,0.117017719826145,0.00712013331313432,1.14325,-789.300000000003,0.04,-0.0639658848614072,0.0076154806491886
"1999-06",0.95441829850255,2761.5,0.00244940760455803,733.3,-564272748.293999,311.4,0.141973461039609,0.0318892900120338,1.1003,-73.5,0.08,0.118451025056948,0.00712427208524335
"1999-07",-0.156100025258905,2366.1,0.00305087738828314,696.5,-1236080348.4766,515.7,0.00908614363096283,0.0284256559766765,0.280800000000006,718.400000000001,0.03,-0.0875763747454176,0.0174693977978717
"1999-08",0.687219395390603,3483.9,0.00326802713040064,539.5,3539437971.4566,408.8,-0.0205194805194805,-0.00127569099929126,1.126,3292.1,0.1,-0.0491071428571428,0.00622695121213956
"1999-09",-0.309266158121932,2166.8,0.00312757766247329,555.7,399163374.56459,421.7,0.00322637673473003,-0.00723814930457001,0.3628,2184.8,0.16,0.0469483568075117,0.00865176640230714
"1999-10",-0.30297063607568,2073.2,0.00280480114109283,209.3,-2557658016.69559,330.3,0.0296488832107142,-0.0237312365975697,0.140250000000002,317.900000000001,0.04,0.0426008968609866,0.00160829163688359
"1999-11",0.870916236796857,2986.2,0.00263038285050454,761.900000000001,2282605797.0755,573.6,0.0750470648639399,-0.0191828964709327,-1.10975000000001,2341,0.12,0.103225806451613,0.015581326196848
"1999-12",-0.182826757697105,2545.4,0.00240104880941994,270.900000000001,-2193853327.5748,538.8,0.0323569211175674,-0.00940579277396236,-0.986200000000004,3833.8,0.05,-0.0506822612085769,-0.00743690343737191
"2000-01",0.181314267352186,3028.4,0.00229739197734791,655.8,2667760641.83649,188.8,0.0459539689270982,-0.0613413715146948,-1.28075,1361.7,0.05,0.0780287474332648,0.0189380530973451
"2000-02",0.306222373342401,2797.4,0.0023421633519618,420.7,880799677.7743,579.3,0.0981534038553684,0.0308285163776494,-1.51925,3822.8,0.06,0.0361904761904761,0.0235655144461815
"2000-03",0.0939712619741773,3661.4,0.00223754674715404,557.8,2934755468.9286,880.599999999999,0.0256091830569913,0.0543613707165109,-0.411999999999999,3996.5,0.1,-0.112132352941177,0.00633555832107713
"2000-04",-0.682291914529102,2517.4,0.00198178339147259,546.8,-908336888.032196,182.1,-0.0641096966325229,0.045058354262077,1.58475,2458.7,0.05,0.0331262939958592,0.0114671163575042
"2000-05",1.52112043139605,3491.8,0.00170723161529462,281.3,4300820930.658,601.3,0.0198265612979929,-0.0503251342945999,0.756550000000004,4050.7,0.13,0.0841683366733468,0.0127264643770146
"2000-06",-0.116748856277107,3259.2,0.00106014190294346,-111.900000000001,1414891111.7067,262.5,0.042516715240871,0.0212860970526942,1.3752,6895.5,0.09,-0.0757855822550833,0.0104812599462218
"2000-07",-0.57385981434145,2256.4,0.000168208149845528,-47.5,2495222169.7735,157.4,0.0278572603190266,-0.0852645386969829,2.27325,3666.2,0.04,0.02,0.0255783642880416
"2000-08",1.38405682715075,2577.9,-0.000615959755203233,725.700000000001,2194821527.15859,504.4,-0.0422692947651351,-0.0269279796048438,1.29935,6668.2,0.03,0.0901960784313727,0.0109081281440297
"2000-09",-0.718996225915381,2053.7,-0.00130414924518907,394.900000000001,-380898636.943893,-121.6,0.113661421268918,-0.0412641231373834,1.0304,3942.89999999999,0.05,-0.174460431654676,0.00497616678015822
"2000-10",1.1225259189444,2713.1,-0.00182468056207208,309,897463253.368195,501.9,0.00135001350013497,0.0495303159692571,1.35575,4643.1,-0.07,0.183006535947712,-0.0109976024184301
"2000-11",-0.933503552397869,1792.9,-0.00197097322624051,-124.6,2004300041.75591,383.1,-0.0196237042363233,-0.00211554109031731,0.574600000000004,3335.8,-0.02,-0.0976058931860037,-0.00384716732542822
"2000-12",-9.64607679465781,1977.6,-0.00189305897327996,-323.400000000001,3472117493.333,-12,0.0213000030559545,0.062133072407045,0.611550000000001,-302.199999999997,-0.05,0.285714285714286,-0.0202624060945932
"2001-01",-1.11990731801506,2863.4,-0.0016928999010124,668.3,3937828208.7041,908,0.0533213644524237,-0.147551051742668,0.999000000000002,4501.7,-0.09,-0.212698412698413,0.0402829526432313
"2001-02",-26.9549114331722,171.400000000001,-0.00173797378642182,372.4,2671983543.1441,82.0999999999999,-0.167632520879495,0.0814121037463977,1.25025,1375.3,-0.08,0.030241935483871,-0.0228912535686479
"2001-03",-0.03089713363941,-785.700000000001,-0.00209142180404476,-64.6999999999998,-2263413620.01879,-485.4,0.119825261936453,-0.045802798134577,2.1381,1333.7,0.02,0.131115459882583,0.00919039524011889
"2001-04",-0.749615877080667,95,-0.00245368424212922,359.7,3941727573.6439,263.7,-0.069822016335487,-0.025309827194973,1.42125,-1220.1,-0.03,0.140138408304499,0.00315839343054169
"2001-05",0.856302735873185,-233.199999999997,-0.00270790269152832,390.3,-2656975036.0799,-228.4,-0.11225058156679,-0.00877507163323787,2.77359999999999,636.100000000006,-0.08,-0.209408194233688,0.000157422469433843
"2001-06",0.381542699724518,-1476.4,-0.00308337659930547,139.5,-1583129660.6703,-259,0.0758811588854031,0.0260162601626017,2.4595,-4373.5,-0.06,0.168905950095969,-0.00855194123819514
"2001-07",-0.548753738783651,-1096,-0.00327089479950826,483.2,-1603056628.4693,-44.2000000000003,0.0257624095228295,-0.0714914597640429,2.039,-4576,-0.03,0.00164203612479485,-0.0201090120124887
"2001-08",2.44940344675211,-1813.8,-0.00298664895216627,-239.900000000001,-1637819107.1793,-521.1,-0.0604641829977928,0.00455148871610089,2.5644,-7316.9,0.05,-0.0360655737704918,0.00302424798833512
"2001-09",0.552908019472202,-2680.4,-0.00239840173974804,-562.5,-108554000.041702,-535.7,0.0755677368833203,-0.0332263545403059,4.74225,-9721.2,-0.04,0.0697278911564627,-0.0386044257793571
"2001-10",-0.245009074410163,-2958,-0.00167002630033797,-124.400000000001,412365191.475197,-37.4000000000001,0.0122778568355562,-0.122046475297793,2.3241,-8760.6,-0.15,-0.179650238473768,-0.0211133512544803
"2001-11",0.0627731643356642,-2799,-0.000997449842268905,-378.9,-2392991307.7523,-470.6,-0.0191251471165163,-0.111877224199288,1.81915,-8556.7,-0.01,0.0891472868217054,0.00846730362148862
"2001-12",0.0646686886341443,-3857.7,-0.000232338756764761,-479.299999999999,-7891102590.7568,-648.4,-0.0838249508382495,-0.0651139494114701,1.4135,-9887.7,-0.08,-0.0765124555160143,0.0146933681284394
"2002-01",-0.225001207088021,-4106.8,0.000426243928504766,-680.3,-8255328897.8184,-810.4,0.0796711292200232,0.106080900080364,1.3082,-8805.60000000001,-0.01,-0.0231213872832369,0.045119087554512
"2002-02",-0.384088218802568,-2083.9,0.00087641705959185,-210.3,-5456845121.82119,-686.5,0.0951209650245974,-0.0992976507628965,1.427,-8243.1,0,0.220907297830375,0.038517091959557
"2002-03",0.587800930608945,-2494.7,0.00119203169888449,-90.1000000000004,-5070227654.59451,-380.9,-0.0412295006307498,0.328045173433719,1.3935,-7829.8,0.03,0.0113085621970921,-0.0119507546489466
"2002-04",-0.815442441230808,-547.100000000002,0.001293439055569,-193.099999999999,-934842795.079803,16.7999999999997,0.0899842752158146,-0.0518323547276777,1.74275,-3378.60000000001,0.06,0.00159744408945683,-0.00818518325426199
"2002-05",0.800483258543311,-809.400000000001,0.00105625267746889,-319.1,-3837106130.4838,20.0999999999999,0.00179596643603719,0.10740978005552,1.7908,-4390.2,0.07,0.0430622009569379,-0.000367956265769576
"2002-06",0.604486196319022,-1478.6,0.000506485107344634,-163.7,4136958989.1411,0.200000000000273,0.0207488391230235,-0.0466640956421134,1.74,-2867.89999999999,0.12,-0.0214067278287463,0.0187726770784036
"2002-07",-0.888875612379018,118.299999999999,8.38249088379595e-05,373.400000000001,2714091558.0955,217.2,-0.0235805597143844,-0.033373786407767,2.44835,76.2000000000044,0.05,-0.1953125,-0.00046454010529573
"2002-08",-2.6010752688172,-57.7000000000007,-7.969434208277e-05,52.3000000000002,1940516213.704,200.1,0.0728924011441041,-0.00585896631094374,1.44075,-515.099999999999,0.07,0.192233009708738,-0.0025303382390911
"2002-09",5.11752854264608,1163.4,-6.26009083859458e-05,766.5,3691290241.34049,509.9,-0.00816270441115841,0.0709324352767839,-1.033,1671.8,0.08,-0.122149837133551,-0.00859391178297786
"2002-10",-0.113294543857724,1501.7,4.01132942366988e-05,955.6,3396912701.1572,-196.4,-0.0275160718244292,-0.136595911949686,0.4694,442.900000000001,0.02,0.107606679035251,0.0410966057441253
"2002-11",-0.140398662869877,514.700000000001,0.000114658116801447,1168.8,4467088085.8308,30.7999999999997,0.125943866647671,-0.0245845663555657,1.4735,335.099999999999,0,-0.0469011725293133,0.0195616191001655
"2002-12",0.211868068558263,1099.9,-0.000169623577830014,1769.1,7599934320.2963,455.3,0.10355561179299,-0.140723453908985,-11.9445,-762.600000000006,0.01,-0.0492091388400703,0.0176120430953903
"2003-01",-0.0156475314951282,1400.135108,-0.000868826028301961,681.993261000001,11955718972.5456,-43.362556,-0.0562065723393034,-0.042368278109723,-25.7154,1223.60000000001,0.08,0.131238447319778,-0.0187092095721537
"2003-02",0.116065701984013,1003.9588,-0.00151665310163318,224.635555,10761722491.6084,632.689142,-0.0260958304985908,-0.0436755530346001,-25.3165,1479.6,0.09,-0.0718954248366014,0.00187210562617013
"2003-03",0.520602554526622,2341.428576,-0.00197091391959381,1016.259356,12638069700.1907,475.610272,0.0929095354523228,-0.0275800711743772,-26.6085,1258.10000000001,0.05,-0.00528169014084501,0.00334382376081832
"2003-04",-0.620874830220301,268.565079,-0.00178233021457663,757.960333,7861536892.9736,-187.258263,-0.0403825959914167,0.106739859713327,-26.64405,262.800000000003,0.04,-0.0194690265486726,-0.0126935894922564
"2003-05",0.166870845917903,-125.617146000001,-0.00120044332089086,982.983333,14218606855.9989,-28.2281250000001,-0.0235982586768799,0.119592174152659,-27.44695,-351.5,0.04,0.0324909747292419,-0.0193100024820054
"2003-06",0.269612835731429,1138.060774,-0.000511202368003394,1116.940853,7891080576.83881,198.160748,-0.0328663661834572,0.0337189269013045,-27.525,-18.1000000000058,0.13,-0.115384615384615,0.014223527029763
"2003-07",-0.46507609214596,1168.552003,0.000402197950335692,-11.3404280000004,7892306545.5265,-55.815748,0.0409361144699718,-0.138095238095238,-28.13,492.099999999999,0.09,-0.0375494071146245,0.0539501921445327
"2003-08",-3.18655120210605,-358.998747999998,0.00123828815106819,27.4646759999996,3901292500.2598,-200.818093,-0.0345828997362116,0.0273480662983425,-27.79525,-1520.6,0.12,-0.0595482546201234,0.0160526565015626
"2003-09",-2.28246930551457,1499.31043,0.00193114976319175,101.683806,7036502712.834,389.757934,0.0488819813496439,0.013444474321054,-27.78625,1095,0.08,0.205240174672489,0.0157058302651816
"2003-10",-0.280349826259436,1093.643913,0.0024258378014268,67.2437639999998,8968436581.3991,413.906,-0.0108503417618661,0.0565136641018837,-27.3932,2661.1,0.15,-0.0398550724637682,0.0117463522070294
"2003-11",-0.190448155699563,955.593701999998,0.00262816729170323,295.634317,10290565145.387,-76.3006139999998,-0.0360007731709674,0.0361627322953291,-27.16175,2873.9,0.14,-0.0433962264150943,0.0070294784580498
"2003-12",1.42536804715459,2122.317816,0.00229690963632456,345.533016,11004446374.8815,531.716756,0.10481728407439,-0.00242365487154628,-13.98515,5209.9,0.16,0.0631163708086784,0.0240486376942131
"2004-01",-0.74534758524739,1190.517858,0.00174128599554657,136.3574,7120607686.2355,200.345961,0.0128176043557169,0.0257531584062196,-0.6028,2719.3,0.14,-0.267161410018553,0.01583183077532
"2004-02",1.5957293161585,2173.157513,0.00143068863187801,1128.084395,9226586401.8457,2.05725299999995,-0.00208310001119949,0.0599242065371861,-0.484,5261,0.09,0.20253164556962,0.00497857050088757
"2004-03",0.68833070701565,2660.635597,0.00130455108648797,519.911583999999,9386694921.8085,504.825771,0.0494253905548572,0.0701675977653631,0.1067,7487.3,0.24,0.111578947368421,0.00990781425002152
"2004-04",-0.260703185846673,3044.268582,0.00103352103281984,678.707246,7990043405.7535,652.914995,0.0113145399324122,0.0229693046565045,-0.00244999999999962,5769.4,0.23,-0.0795454545454545,0.010450435079338
"2004-05",-0.200791195403992,2582.191108,0.000691503111032388,732.485726,4692249122.76511,331.191038,0.00571029756995123,0.0220453153704838,0.3035,7024.6,0.21,0.0205761316872428,0.00088648739921493
"2004-06",0.295924203941307,4676.563862,0.000421041469707228,328.029532,6883331943.9595,434.585184,0.139128971884003,-0.0471340123826642,-0.0213000000000019,4035,0.18,0.0241935483870968,0.0112188949810206
"2004-07",0.282840735640702,2697.168221,0.000100685013900037,920.315218,9460906292.0943,48.622903,-0.047314884897266,-0.0572207084468664,0.1999,4959.9,0.13,0.0551181102362206,-0.00321154487821151
"2004-08",0.678984112962403,4433.982713,-0.000207181879288476,1352.795405,10627235616.4941,284.822901,0.0395496647676628,-0.269230769230769,0.396249999999998,6234,0.1,-0.108208955223881,0.0472404703125653
"2004-09",-0.313272051314257,2327.263255,-0.000506441241868272,978.930004,11091133205.4044,-150.397359,-0.0365537681510616,0.280803163979312,-0.368600000000001,6988.7,0.05,-0.0460251046025104,-0.0237733738213202
"2004-10",-0.331066338288155,2273.114652,-0.000773928682254788,973.847113,9017037283.12019,-74.3774429999999,0.0652401037031305,0.0698337292161519,-0.336550000000001,5557.4,0.1,-0.271929824561403,0.0255392297302828
"2004-11",0.468273250141847,4234.990966,-0.000938024822904393,912.645601,14133210138.8981,765.264856,0.0709978568055505,0.00555062166962705,-0.303249999999998,2528.1,0.09,0.373493975903614,0.0142475156642854
"2004-12",0.0213424328282372,2471.33129,-0.00102179524107382,490.773258,11291489403.1043,479.009859,-0.0686655247850493,0.0459262530359903,-0.876800000000001,6894.2,0.16,-0.0877192982456141,0.00912882663099079
"2005-01",0.0617215045375403,2913.742268,-0.00111232020749619,942.877391,7189935117.46389,341.693289,0.0231435959066244,0.0540426430230103,-2.0195,5377.9,0.13,0.0745192307692308,-0.00432816033689465
"2005-02",-0.24813453526837,2145.931598,-0.00118589148015746,389.891565,3834767403.7902,210.048313,0.0339034330562922,0.0719006609252955,-0.0704999999999991,3608,0.12,-0.0872483221476511,-0.00293714509496767
"2005-03",-0.000482761532501819,1526.384187,-0.00114003780212713,591.593371,5058039530.2774,99.6839579999996,-0.0853788687299893,0.0865097159940209,-0.147599999999999,3976.9,0.14,-0.0441176470588235,0.00404556166535741
"2005-04",0.227701303821465,1959.333822,-0.000781179075752259,320.030669,10447056371.4813,155.197224,0.0786313848006925,-0.0870163370593293,0.0327500000000001,7121.1,0.17,-0.00769230769230766,-0.000430309431600384
"2005-05",-0.0301086509393276,2277.647391,-0.000239607575182155,766.327021,9388456757.4784,435.165172,-0.0221943048576214,0.0634771143341495,0.16075,4246.8,0.12,0.193798449612403,0.00379618033813389
"2005-06",0.11694199505075,421.42222,0.000283852683135244,987.748465000001,5232329862.7527,177.889019,0.0376873661670236,-0.0348919589089621,0.2074,8294.8,0.05,-0.307359307359307,0.00686186595968663
"2005-07",-0.619902665780653,1310.739064,0.000676024086843308,501.375948,1484014869.8017,275.346587,0.00256225065345994,-0.07469260414755,0.381500000000001,5158.39999999999,0.11,0.140625,0.0100290416263311
