"","EXPCA","IMPCA","FRALOCOBXNOSTSAM","IMPGE","DEUXTIMVA01CXMLM","IMPUK","BOPGSTB","BOPSTB","WOTHAST","EXPMANUS","BSXRLV02USM086S","AUESA","BOPSIMP"
"2005-08",1.54822038574627,3022.986359,0.00103189581030927,935.819122,7454819302.9889,682.987745,0.00761564981732721,0.028163427211424,0.20185,8533,0.07,0.0821917808219179,0.00295200122680561
"2005-09",-0.204290694646299,4261.841816,0.00141075589436457,450.752459,5660388738.95409,856.075357,0.104468465401311,0.0893132716049383,1.11285,3405.3,0.12,-0.0202531645569619,0.000611597416000809
"2005-10",0.0241671176041973,5314.157462,0.00181084144543231,504.866515000001,3546645970.6218,851.726035,0.0367282142967233,0.0472817425181513,1.01875,4234.4,0.07,-0.155038759689922,0.0110402261527296
"2005-11",-0.019850881805344,3507.240119,0.00214297415816511,605.762854000001,-2383259349.07591,773.419812,-0.0506355459748755,0.0081163341224213,0.854149999999999,8589.2,0.16,-0.0122324159021409,0.00729237512279912
"2005-12",0.00124496468617297,5363.030925,0.00233982683075351,488.251671,2603400989.3173,-100.434778,0.0111025853834228,-0.00234820530023483,1.96795,5988.1,0.07,0.532507739938081,0.0163171911924678
"2006-01",-0.0294203809777974,4126.372829,0.00239091265641678,654.893316,5446639445.5956,279.40289,0.0371546276793457,-0.00739744451916613,2.5115,7989.1,0.17,0.0424242424242425,0.0312984424595852
"2006-02",0.0862518238938295,2247.495497,0.00228288491276141,501.359469999999,7396243327.8464,111.546329,-0.0695715800319561,-0.121781842818428,0.455,7181.5,0.13,0.0736434108527131,0.0286665235129913
"2006-03",0.214737711829446,2468.117267,0.00184788036437888,676.534657,9608578891.97041,373.171866000001,0.00142838800796041,0.0838958534233365,-2.9026,10168.5,0.19,-0.0685920577617328,-0.0100198309153533
"2006-04",-0.553512453382702,1378.789716,0.00146782909085141,803.685442,4175963813.88961,137.065543000001,0.00330144077439631,0.0862989323843417,0.373999999999999,5489.2,0.1,0.114341085271318,0.0160955895273238
"2006-05",1.16856277741689,2931.290817,0.00107883759459493,30.0090840000003,10642781216.4349,754.878199,0.035381690973276,0.058968058968059,0.414499999999999,10272,0.13,-0.102608695652174,-0.00221353716321382
"2006-06",0.0128069062075662,2871.942014,0.000569752214977681,349.403493,12349651275.7186,492.981285000001,-0.0157055139004597,-0.082907965970611,1.0234,9991.3,0.13,0.127906976744186,0.00724461853097158
"2006-07",-0.131833133178894,1839.337168,4.79492963942896e-05,199.254715,14027498833.0389,524.88891,0.0487304075235109,-0.0254680384550514,0.359499999999999,8724.10000000001,0.03,-0.0378006872852235,-0.00278752839149288
"2006-08",0.0714414620761397,1257.909113,-0.000341989811312393,263.790523,10642257890.9039,466.480339,0.0204456799533694,0.0276912426445137,0.211600000000001,9658,0.09,-0.0625,-0.00300238119888185
"2006-09",-0.567678017328319,-983.565674000001,-0.000430141022618957,310.099472,13952412722.5495,-2.52014099999997,-0.0466042737671544,0.0414280902660829,0.176500000000001,12171,0.08,-0.15047619047619,0.00837660089996528
"2006-10",0.395025921998228,-2644.244125,-0.00019036276447737,-155.527426000001,14452208288.4439,-253.412638,-0.0853675397495968,0.0373544631306597,-0.0427499999999998,10204.7,0.12,0.334080717488789,0.0210421529589455
"2006-11",0.0683284031119797,-1140.709855,0.00025998514343617,254.996467999999,16205038694.7957,-375.445375,-0.0100608015049213,0.0689010132501948,-1.241,10043.3,0.14,0.053781512605042,0.0147251638930912
"2006-12",-0.785694949338916,-2299.168665,0.00063683206950671,442.678726,13389478791.9717,-28.6398280000003,0.0499329815572032,0.0758349132273588,-2.00525,8145.7,0.07,-0.0749601275917066,0.00861412053142496
"2007-01",0.928309723227309,-851.067070000001,0.00089544542341069,242.717568,12310932212.8893,238.958124,-0.0625060599204939,0.0521892368171344,-0.920399999999999,7921.6,0.05,-0.0810344827586207,0.00814637190815626
"2007-02",-0.256102759161973,-71.2327519999999,0.00110861674544993,111.337343,15745060299.6863,23.1942340000001,0.00801530665011896,0.0179077557330585,-1.19625,5414.7,0.08,0.232645403377111,0.010361343716399
"2007-03",1.11496882733451,759.926219000001,0.000981407949349755,292.803258,12856579919.7498,-31.3515070000003,0.063338976384685,0.0708771041640299,2.4385,6895.8,0.11,-0.286149162861492,0.0105775742526364
"2007-04",0.309203852093719,1247.159717,0.00074714830848821,113.320471,14677905141.5821,155.225825,-0.0271617644693888,-0.0338021510459756,-0.943,6529.3,0.14,0.181236673773987,0.00532916360851399
"2007-05",0.166060057503916,461.060013999999,0.000484327009028229,290.582787,7590053683.24899,54.9171180000003,-0.0152411809435646,0.0181039755351682,-0.9862,7254.2,0.18,-0.0866425992779782,0.00964956830878627
"2007-06",-0.314798633178671,1293.214324,0.000320675615184118,332.563608,11508259025.726,322.681699999999,0.0071342241321426,0.0498618286675478,-1.088,6363.5,0.12,0.0533596837944663,0.00697937625754519
"2007-07",1.40925184621915,1682.982636,0.000217142154677052,978.877161000001,11699774437.2424,462.583064,0.00415020751037543,0.0243762874799724,-1.17525,8517.39999999999,0.13,0.0281425891181988,0.0151420543240712
"2007-08",-0.492552746001076,603.571478000002,7.05710888331268e-05,792.744079999999,13107098406.4292,98.9855100000004,-0.0503269926634133,0.0999888280639034,-0.870200000000001,8024,0.14,0.0419708029197081,0.00944179609411044
"2007-09",0.654570777698192,1424.374419,-9.9150272986015e-05,450.130415,7714056074.98581,302.178841,0.0164994581745728,-0.0295551492992078,-0.94875,6030.3,0.09,-0.0893169877408057,-0.000914021083419647
"2007-10",0.840890173984603,3633.58591,-0.000207881500243756,1103.599125,16579348413.7579,927.126179999999,-0.0084597131950892,0.112820512820513,-0.75365,10484.6,0.14,0.0230769230769232,-0.00213466699194931
"2007-11",-0.121031416297086,2768.513688,-0.00010030835928232,295.026845,14893072346.883,607.650771000001,0.0523011826726321,0.0399699050126963,0.274600000000001,7873.60000000001,0.17,-0.0169172932330828,0.00748731740113695
"2007-12",-0.375504054678336,1666.814778,-5.83065280255202e-05,78.3436649999994,9486913114.15231,182.374081,-0.03941860848357,-0.0238741182854042,1.10375,7852.79999999999,0.05,0.18546845124283,0.00910000910000908
"2008-01",0.469738286723216,2244.278733,-0.000150545258198242,224.986326,18318625982.1442,518.274608,0.0523074283753646,-0.0447470817120622,0.796799999999999,8424.40000000001,0.17,-0.00967741935483868,0.0263624612979829
"2008-02",0.0892340695748168,3820.191596,-0.000209065699970479,987.723247,14965231985.6683,998.741997,0.047050000815142,-0.0413151003782368,0.9185,15372.9,0.12,-0.231270358306189,0.0143802717900656
"2008-03",-0.667471280260242,2730.428126,-0.00056918445612042,805.552414,15805594052.8026,-11.0535979999995,-0.0626702997275205,0.0842690945877593,0.78425,6479.8,0.13,0.279661016949152,-0.0111736682546557
"2008-04",2.33933881623809,5148.68282,-0.00117124997805751,1358.823438,23813536960.2907,487.034712,0.058687707641196,-0.0126889345027057,0.8413,12663.4,0.15,-0.0463576158940396,0.00948960523242226
"2008-05",-0.200374838844394,3350.706257,-0.00199463556075252,700.371414,18396908807.9393,453.317013,-0.0223275226334866,0.0922320922320923,1.13645,10527.8,0.19,0.0208333333333333,-0.000578486101871389
"2008-06",-0.23904178982364,3447.937061,-0.00295700979052937,1224.904,17891788337.5844,318.316551000001,-0.0228053281977211,-0.013929745630732,0.8095,13639.3,0.17,-0.0170068027210885,0.00978207391543418
"2008-07",0.800207135825125,7598.818024,-0.0040661669931874,845.352982999999,26497737754.6843,627.605927,0.100182298937411,-0.0665087303676406,0.905149999999999,16528.9,0.08,0.536332179930796,0.015648734630707
"2008-08",-0.803957346993594,3091.671614,-0.00508089931193778,-511.212495,9631256924.35701,312.447885,-0.0685933511472032,-0.140332738039289,0.54325,12148.7,0.14,-0.166666666666667,0.0261308801535118
"2008-09",0.779011632744387,3262.845411,-0.00603374747875507,-73.5267530000001,13855201279.8035,45.0040719999997,-0.0336891367759721,0.111196151322983,-0.0685000000000002,5232.29999999999,0.04,-0.0608108108108109,-0.0314055495971179
"2008-10",-2.00133045823755,-1007.081023,-0.0065518363840732,-401.995269999999,-3452708756.72461,-432.855309,0.00973595170171837,-0.0889501131555643,0.1898,2377.40000000001,-0.18,-0.0115107913669065,0.0208398398682603
"2008-11",1.80410111365859,-5407.6206,-0.00670061137877997,-956.404655,-15742444775.4272,-1096.336478,-0.258660621889321,-0.0853223890268927,0.935249999999998,-5523.7,-0.18,0.0029112081513829,-0.0153803365317758
"2008-12",-0.168449535721309,-5846.195274,-0.00613934251593951,-872.096566,-11358983903.0131,-490.656774,-0.0258131702561376,-0.0534891958908962,-0.36825,-9194.2,-0.29,-0.230769230769231,-0.00491497655499684
"2009-01",0.987860306786088,-9806.09195,-0.0050861390314898,-1864.936949,-23480255012.4926,-1503.977547,-0.105169786430732,-0.0242015968063872,-1.9404,-16244.6,-0.25,-0.49811320754717,-0.0254627001249006
"2009-02",-0.000650765587255853,-10236.942334,-0.00384494950606062,-2338.647002,-27443044145.123,-829.451884,-0.268535698853672,0.0970340066479161,-1.05875,-20637.1,-0.25,0.755639097744361,-0.0309341411552242
"2009-03",0.0531512172573219,-12073.132647,-0.00239633395208316,-3208.581244,-25869211312.6633,-1086.631169,0.0491695044825908,0.0235403799091014,-0.75075,-19384.5,-0.22,-0.449678800856531,-0.00108208843067115
"2009-04",0.207954500972625,-14021.443272,-0.000918490491195634,-3759.132625,-38086881894.7537,-1254.814514,0.00927367270559398,0.0327906182397815,-0.6866,-23209.2,-0.12,0.24124513618677,0.013209761381759
"2009-05",0.134480556756411,-13871.981384,0.000185157712900397,-3470.1866,-33024995383.0104,-2130.19134,-0.15206904472812,0.0755153786793077,1.57425,-23706.1,-0.04,-0.153605015673981,-0.0184129246851984
"2009-06",-0.165357672408193,-12735.884694,0.00106472911945299,-3445.591709,-30680524163.0376,-1518.926027,0.0508146600100623,-0.00656006560065603,2.39325,-25447.9,-0.01,-0.0703703703703703,0.00326757836137004
"2009-07",-0.151990237163583,-13445.038714,0.00171189692461882,-2690.778653,-35913496855.1658,-1451.249936,0.22668680023571,-0.0166116384647131,2.646,-23667.6,0.01,0.410358565737052,0.0135404101326899
"2009-08",-0.244392471935173,-10764.141438,0.00206899941011685,-2193.77564,-22888484313.4621,-734.038172,-0.0490287326988321,0.0641065995173644,-0.428749999999999,-24605.8,0.11,0.124293785310734,0.000446309024368485
"2009-09",-0.120517637863483,-9740.887498,0.0021620420521371,-1461.24954,-15339743817.8995,-444.924128,0.112805455578708,-0.0091697889962532,4.4817,-11789.1,0.1,0.123115577889447,0.0187663573637877
"2009-10",-0.172747993728341,-6478.049679,0.00205812609960798,-1190.671927,-6794801271.40479,-478.493281,-0.00817090816239685,0.0340332371380236,5.2501,-9190.3,0.11,0.0850111856823266,0.0167274850386805
"2009-11",-0.818386597128795,-2207.449068,0.0019421994382478,-209.557097999999,-83289928.712204,267.830774,0.0978860951400211,0.0288711384852276,5.613,-4157.40000000001,0.12,0.0350515463917527,0.00852762145400243
"2009-12",-3.76392385851822,2138.066301,0.00200069002529468,-165.310423,443124964.833603,57.3747520000002,0.0272270133659884,-0.026003180245066,8.455,5228.60000000001,0.09,0.105577689243028,0.00723131672597854
"2010-01",0.546010189463652,4100.848557,0.00230803948104796,-205.870007,4563219960.412,121.128854,-0.0426622026074164,0.0882550657831556,8.84,8836.5,0.17,-0.0162162162162162,-0.00667062381638828
"2010-02",0.212510380498429,3971.151523,0.00270200843215829,110.110043,7124986917.50281,335.248691,0.0996184824077999,-0.0720967172608542,8.46075,9140.9,0.13,-0.0347985347985348,0.0183535839285207
"2010-03",0.73327949667664,6421.424094,0.0031201707129116,1256.015129,17328771674.4677,667.28489,-0.0297079799537394,0.0726581074655255,6.778,16206.8,0.23,0.0683111954459201,-0.0133284899966469
"2010-04",-0.0846461781811408,6445.818589,0.00344325465965434,1220.893242,11460247459.7504,-24.8413820000001,0.0304189118720668,-0.0297012146466885,7.97405,15652.1,0.22,-0.101243339253996,0.0097986463141797
"2010-05",0.0958303866756383,7259.334987,0.00370141987501227,1862.407552,14214879458.6406,244.110585,0.0142664353190669,0.0514437134502923,5.8675,15438.5,0.24,0.0612648221343874,0.00305690327284958
"2010-06",0.0335587936269484,6144.160474,0.00373830148030918,1284.971613,12317960871.1785,805.986824,0.124215928530698,0.0233770748240201,4.44425,14233.5,0.12,0.115456238361266,0.0117429961415869
"2010-07",-0.415472635916967,2536.216377,0.00350113053133061,706.229416,9856968041.4133,203.544963,-0.120614591258771,0.00263247282608692,4.5581,13543.9,0.13,-0.021702838063439,0.0158624882551264
"2010-08",0.120667008641645,4226.722011,0.00304623634478407,1704.494995,10719679748.7013,211.17372,0.0963733807589704,0.0594562547641231,8.11375,13380.8,0.11,0.0716723549488054,0.00459738846572355
"2010-09",-0.0371904892226973,3128.731648,0.00257684558388993,1096.346585,4271634886.81569,-109.919275,-0.0281900085490695,0.0363738108561835,2.5344,9938.39999999999,0.09,0.015923566878981,0.00254542500473875
"2010-10",-0.01975749305223,2215.223723,0.00216733277547765,797.865161,10296092592.5926,-450.574411000001,-0.0831660388423973,0.00809935205183576,1.7405,9531.5,0.21,-0.0266457680250783,0.012370688490938
"2010-11",-0.254646906010279,2513.732416,0.00187538434889212,751.246351999999,16405360267.1666,-191.423177,-0.0469172858337844,0.044150279286862,1.148,11658.8,0.14,-0.00161030595813205,-0.00386862677089728
"2010-12",-0.1510771344728,2424.919602,0.00182196872903573,367.547467,10141228348.7615,513.785184,0.076976690157206,0.0433826762421223,-0.360199999999999,11267.4,0.09,0.0499999999999998,-0.0069370044996786
"2011-01",0.597960056450516,3139.404911,0.00184398013355724,1990.038959,14017749317.7118,420.949534,0.153447903933271,0.0174181767102122,1.54075,11193.2,0.24,0.00460829493087567,-0.00617633573374332
"2011-02",-0.424709829509458,1988.17052,0.00172455406723038,1273.357491,21256877850.713,-833.196677,-0.0700288843172703,0.0319618942427171,1.4745,9889.59999999999,0.25,0.0443425076452597,-0.00407077724706906
"2011-03",0.787865111229869,3989.334252,0.00147928369500927,1860.215741,17758449587.3056,451.113348,-0.00985408799410092,0.0330456886748278,2.0228,13512.7,0.12,-0.0439238653001465,0.0135157229276799
"2011-04",-0.174029159908823,2279.428194,0.000881598749788326,1351.878172,23266437873.2283,213.340878,-0.0367169164109045,-0.02046234539921,2.673,13581.9,0.24,-0.147013782542113,0.0183631768564823
"2011-05",0.0724239452440505,3307.036768,5.59392871808395e-05,1069.060198,28005428359.8028,1026.024588,0.118074264964273,0.0149401732002379,2.87425,12287.9,0.1,0.197486535008977,0.0157351426987353
"2011-06",-0.3493792407564,2163.954724,-0.0008343015306983,1287.6926,21394005295.7081,-283.171369999999,0.0451964379256156,0.0237087214225233,2.703,9880.5,0.07,-0.172413793103448,0.00207938034465727
"2011-07",0.288676782923741,4146.805605,-0.00173779904480409,708.567741999999,19789834156.3555,-112.892307,-0.0764203520307927,0.0177514792899409,3.84625,11121.4,0.08,0.157608695652174,0.0129950976577697
"2011-08",0.445889669479949,3690.935428,-0.00223428265360148,1363.989451,21689804103.27,-93.4666450000004,-0.0220968092033862,0.0547636909227307,2.79655,14207,0.01,0.0751173708920188,0.00189481231115884
"2011-09",-0.436171938989125,4193.278045,-0.00225997580981752,1421.951806,15900693290.7468,-21.3086679999997,-0.0349596022374146,-0.0305239449976292,3.39665,15301.7,0.07,0.0262008733624455,-0.00935391535473318
"2011-10",0.117219971310818,3236.827171,-0.00202438633811419,1012.765104,7870393200.9229,203.605451,0.0467373553833061,-0.0610747692119582,4.6205,11676.9,0,0.0439716312056737,-0.00479851400856512
"2011-11",-0.0739898308412761,3267.768251,-0.0016531047132663,1164.353295,5275207322.362,234.463513,0.0428706409721153,-0.00859486912358376,3.71815,11259.9,0.04,0.00951086956521752,-0.00212567399419328
"2011-12",-0.0673114811269772,2285.076435,-0.00121117448606511,1730.055478,4670535870.65639,251.643894,0.0424146649810366,0.0241035071588074,3.4837,9255.2,0.06,0.296096904441454,0.000987166831194486
"2012-01",-0.30352522203469,1993.744266,-0.000761820145282477,696.13576,382043930.539001,668.017332,0.0131991187112162,0.0651574424421215,3.98175,7818.90000000001,0.1,-0.205607476635514,-0.00158309976123738
"2012-02",1.10247597603272,3009.179442,-0.000372403491825324,909.715936,707771652.612106,729.062858,-0.146550692255516,0.0485279065566862,2.7233,11820.7,0.19,0.0888888888888888,0.0103454550180655
"2012-03",-0.760183339560108,879.352947000003,-0.000211409094248327,1144.414291,-4899178585.97299,370.526824,0.162903225806452,-0.0110824002296871,2.35545,8580,0.08,-0.0168067226890756,0.010419614602897
"2012-04",-0.129341562490899,1866.3638,-0.000459889879126596,836.944504999999,-11239819954.7842,430.849852,-0.058433335343424,0.000754848449657342,2.12925,4998.90000000001,0.18,0.028083028083028,0.00114579620104904
"2012-05",1.28568008776181,647.610797000001,-0.000753381763298311,1150.564654,-13170208699.2592,116.584617,-0.0370607574399043,0.0143893240498985,0.78295,7807.2,0.07,-0.0581947743467934,-0.00384038251227137
"2012-06",0.0887876987334508,473.299354000002,-0.00103853413174582,376.466358,-13186901746.1395,145.316602,-0.047998049040039,-0.000514785791912109,0.91,9964.40000000001,-0.05,0.274905422446406,-0.002859477124183
"2012-07",-0.663792547950857,-472.696670000001,-0.00123488856165321,1162.018346,-14215652962.68,316.810294,-0.0124589553107752,-0.00898477738354131,3.192,2399.3,-0.07,-0.100890207715133,0.00501843506759525
"2012-08",-1.28012335311097,-120.354847999999,-0.00129221378740196,885.910389000001,-14884346895.6746,513.524483,0.0382964674810169,-0.0137437200438875,1.453,3207.3,-0.06,-0.0737073707370738,0.00805054519514936
"2012-09",-2.2834262546681,-1182.718511,-0.00141107644819594,762.397515000001,-11452914305.0016,102.195538999999,-0.118918918918919,0.0903448679665086,0.156500000000001,2126.20000000001,-0.03,-0.0380047505938242,-0.0148604933279418
"2012-10",4.83373514661782,980.014048000001,-0.00142213406537695,959.859891999999,-903126406.369003,434.700805,0.0689024075888023,0.0244871657179679,1.3337,1519.5,-0.04,0.0592592592592591,0.0118009235505387
"2012-11",0.25468245018689,1574.849176,-0.00112735618296589,1315.979489,-7937024868.17679,309.145645,0.0932066462488244,0.0134710137330958,0.826349999999998,3658.90000000001,-0.06,0.0419580419580421,-0.000253549695740318
"2012-12",-1.33100640980108,-710.384509,-0.000776652828796132,341.027799000001,-8359754581.2399,-393.425738999999,-0.19849113209212,0.0521851564520299,-0.246750000000002,3851.90000000001,0.03,-0.0771812080536913,-0.0164088257671824
"2013-01",-3.39114190314895,1268.02056,-0.000275439219983964,29.0202159999999,5987102093.34259,-302.617707,0.10461275939891,0.0140090444357059,1.2351,18526.305104,0.01,0.0230303030303032,-0.00840574478508627
"2013-02",-1.28441324734504,-382.193757000001,0.000229072504005279,587.057385,-4437911864.88341,-335.494104,0.0216519247539555,0.00567162732076198,1.2197,14549.652364,0.07,0.123222748815166,-0.00148217489663782
"2013-03",0.218714853459727,-842.621753000003,0.000520452011308015,-495.424599000002,-9600922536.3044,-495.310508,-0.163154814164472,0.0267039429287574,0.71875,14174.155211,0.12,-0.00949367088607589,-0.00997395833333337
"2013-04",-5.52722429895279,724.279569999999,0.000617617125860503,899.490864000001,2963597341.1516,-162.421323,0.121612169959783,-0.0647887323943662,2.0485,17336.980057,0.08,0.0511182108626198,0.0193071520635506
"2013-05",-0.672848216883685,893.170058,0.000668356637948175,614.161876,-1874210947.30879,-184.139476,0.0835087172291942,0.0287650602409639,2.3738,17259.6116,0.02,0.0131712259371835,-0.00531599184537168
"2013-06",-1.82723174023358,-231.733152000001,0.000634415820880418,332.124403,3530984887.1608,-47.3224680000003,-0.174456248051605,0.0306934075050016,1.64325,19130.897143,0.09,-0.0109999999999999,-0.00269814502529508
"2013-07",-2.78879078238041,1218.630969,0.000646883915614627,854.354558999999,6734646577.49071,391.229761000001,0.0560622785104281,0.0222516807120539,1.43285,20175.129407,0.07,-0.0586450960566229,0.00161286126791715
"2013-08",-0.352206839980273,747.529323999999,0.000629583135821399,-238.589274,4282767540.80521,-671.86308,0.00717900759159429,-0.0076417191552427,2.68545,19703.66067,0.11,0.00859291084855007,0.0040776043425188
"2013-09",0.364132924871357,2116.841596,0.000494130174139906,1087.148904,3101781777.29869,-118.739509999999,0.0901220744462954,0.0135809959397022,2.9575,15258.020811,0.04,0.068157614483493,0.00993274702534919
"2013-10",0.840744780599971,1973.144783,0.000420878402185965,1219.831332,3715594649.562,121.150839,-0.0909888017636596,-0.0106823832765448,4.0436,22887.823432,0.14,-0.0329012961116649,0.0117047433664583
"2013-11",-0.257733523005405,-384.210353000002,0.000412005633406931,203.889319,4691256367.43678,-440.976223,-0.0634421937439713,-0.010797728753607,4.351,19474.325599,0.19,0.134020618556701,0.00767069188121816
"2013-12",0.435080669147092,1139.774896,0.000472793482759526,23.0621459999984,5878893626.73671,-18.0753850000001,-0.0102109878468646,0.034675825726922,4.1775,14384.642121,0.1,-0.0627272727272727,-0.00477338960908447
"2014-01",-1.41357640225581,-349.671616,0.000384434076024176,1406.66624,2945038476.368,265.168581,0.112885004162207,0.0180528397980992,5.1366,2024.370444,0.09,0.00484966052376334,-0.000656333619427518
"2014-02",-1.37433282772986,234.575084,0.000161591163520658,389.400954999999,7604287657.1637,-35.4985229999998,0.0717548686987417,-0.0334554225477934,6.99675,-857.309932000004,0.07,-0.0781853281853281,0.0212943316156411
